Дата,Смена,idMO,Гос. номер,Наименование,Объект,Вид работ,Моточасы,Движение, ч,Пробег, км,На объекте, мин,Рейсов,Объём факт, м3,КИП, %,Движение, %,Заявки
2026-02-16,1 смена,6099,А021АТ172,Самосвал SITRACK C7H,Тобольск общая зона,delivery,10.79,7.63,388.63,720,7,0,89.91,70.68,
2026-02-16,1 смена,15,Р029МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,7.65,4.7,191.5,720,2,0,63.72,61.46,
2026-02-16,1 смена,19,Р030МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,9.68,2.71,53.7,720,0,0,80.68,28.01,121613
2026-02-16,1 смена,13,Т053СС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.27,6.03,172.11,652,9,0,85.57,58.72,121654
2026-02-16,1 смена,785,С141МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.17,5.92,224,545,7,0,84.76,58.2,121613
2026-02-16,1 смена,779,С165МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,9.75,5.75,181.25,643,9,0,81.23,58.98,121613
2026-02-16,1 смена,705,Т219ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,1.64,0.62,31.1,719,0,0,13.7,37.47,
2026-02-16,1 смена,706,Т220ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,12,5.59,111.7,720,0,0,99.98,46.6,
2026-02-16,1 смена,784,С228МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.26,5.39,179.19,593,9,0,93.84,47.84,121654
2026-02-16,1 смена,786,С234МН72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,6.52,2.16,34.5,720,0,0,54.36,33.08,121348
2026-02-16,1 смена,1641,С243ОХ72,Самосвал MAN БМЦ-57.6 6х6,ЕКБ общая граница,onsite,11.93,3.07,50.63,677,0,0,99.4,25.72,
2026-02-16,1 смена,1121,М253СЕ72,Самосвал СААЗ-4545 на шасси ЗиЛ,Тобольск общая зона,onsite,1.93,0.89,7.9,630,0,0,16.07,45.99,122357
2026-02-16,1 смена,5796,Х339РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,unknown,7.93,3.39,190.47,168,0,0,66.1,42.73,
2026-02-16,1 смена,5795,Х371РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,delivery,11.93,7.08,376.82,716,7,0,99.39,59.35,
2026-02-16,1 смена,5794,Х383РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,unknown,5.77,3.07,230.87,83,0,0,48.06,53.27,
2026-02-16,1 смена,6212,Р404МС186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,10.06,5.65,149.9,632,8,0,83.79,56.17,121654
2026-02-16,1 смена,5798,Х570РХ72,Самосвал SHACMAN 6x4,ЕКБ общая граница,delivery,11.97,5.1,147.95,672,5,0,99.72,42.6,
2026-02-16,1 смена,163,Х643РС72,Самосвал КамАЗ 43255-Н3,Тобольск общая зона,onsite,7.08,2.29,23.2,541,0,0,58.97,32.33,122563
2026-02-16,1 смена,12,Р664КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,9.52,4.35,153.66,615,7,0,79.37,45.64,121654
2026-02-16,1 смена,32,Р665КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,9.8,5.31,169.2,635,9,0,81.63,54.25,
2026-02-16,1 смена,1562,С840НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,8.44,5.71,128,720,6,0,70.37,67.59,121613
2026-02-16,1 смена,1582,С842НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,9.91,5.63,179.06,652,9,0,82.6,56.82,121654
2026-02-16,1 смена,6216,Р877МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,9.99,5.62,163.34,656,9,0,83.22,56.24,121654
2026-02-16,1 смена,1561,С880НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,6.75,1.78,55.25,719,0,0,56.24,26.42,121615
2026-02-16,1 смена,1563,С881НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,8.85,5.83,330.26,719,6,0,73.77,65.8,121613
2026-02-16,1 смена,449,В884ХС86,Самосвал Tatra Т815-2А,Тобольск общая зона,onsite,8.38,1.47,51.9,554,0,0,69.81,17.56,122762
2026-02-16,1 смена,6229,Р886МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,9.57,5.67,145.82,635,8,0,79.75,59.2,121654
2026-02-16,1 смена,1584,С886НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.89,5.8,176,671,9,0,90.74,53.27,121613
2026-02-16,1 смена,1585,С887НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,8.21,5.44,297.19,720,5,0,68.43,66.22,121613
2026-02-16,1 смена,6790,А927ОХ172,Самосвал MERCEDES benz actros 4141AK 8x8,Тобольск общая зона,delivery,8.41,4.47,289.34,384,1,0,70.08,53.19,
2026-02-16,2 смена,6099,А021АТ172,Самосвал SITRACK C7H,Тобольск общая зона,delivery,10.85,6.87,324.72,720,6,0,90.44,63.3,
2026-02-16,2 смена,15,Р029МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,unknown,0,0,0,720,0,0,0,0,
2026-02-16,2 смена,19,Р030МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,7.33,2.37,17,720,0,0,61.08,32.37,121613
2026-02-16,2 смена,13,Т053СС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.86,4.78,170.09,615,8,0,90.53,43.99,121654
2026-02-16,2 смена,785,С141МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,12,5.71,276,635,8,0,99.98,47.62,121613
2026-02-16,2 смена,779,С165МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.42,5.05,171.75,639,8,0,95.19,44.19,121613
2026-02-16,2 смена,705,Т219ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,10.9,4.86,104.93,720,0,0,90.84,44.61,
2026-02-16,2 смена,706,Т220ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,9.42,5.15,80.89,720,0,0,78.54,54.61,
2026-02-16,2 смена,784,С228МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.1,4.58,136.38,643,8,0,84.13,45.4,121654
2026-02-16,2 смена,786,С234МН72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,0.93,0.7,29.4,720,0,0,7.75,75.2,121348
2026-02-16,2 смена,782,С241МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,unknown,4.81,3.98,261.09,8,0,0,40.11,82.7,121654
2026-02-16,2 смена,1641,С243ОХ72,Самосвал MAN БМЦ-57.6 6х6,ЕКБ общая граница,onsite,11.93,2.75,37.19,687,0,0,99.39,23.02,
2026-02-16,2 смена,5796,Х339РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,onsite,0.42,0.01,0.06,59,0,0,3.48,1.46,
2026-02-16,2 смена,5795,Х371РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,onsite,12,4.14,89.04,720,0,0,100,34.53,
2026-02-16,2 смена,5794,Х383РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,onsite,0,0,0,0,0,0,0.03,0,
2026-02-16,2 смена,6212,Р404МС186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,10.1,6.05,164.61,601,7,0,84.14,59.9,121654
2026-02-16,2 смена,5798,Х570РХ72,Самосвал SHACMAN 6x4,ЕКБ общая граница,delivery,11.96,3.33,71.68,718,4,0,99.7,27.86,
2026-02-16,2 смена,32,Р665КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,11.02,5.57,191.69,598,9,0,91.86,50.52,121655
2026-02-16,2 смена,1562,С840НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,10.74,6.5,128,719,6,0,89.53,60.55,121613
2026-02-16,2 смена,1582,С842НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.26,4.46,151.81,618,7,0,85.46,43.44,121654
2026-02-16,2 смена,6216,Р877МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,10.59,5.33,179.77,615,8,0,88.26,50.32,121654
2026-02-16,2 смена,1561,С880НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,6.55,1.95,66.31,720,0,0,54.6,29.7,121615
2026-02-16,2 смена,1563,С881НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,10.26,5.91,285.32,720,6,0,85.47,57.66,121613
2026-02-16,2 смена,6229,Р886МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,9.76,4.66,162.59,585,7,0,81.3,47.75,121654
2026-02-16,2 смена,1584,С886НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.81,5.33,172,623,8,0,90.09,49.26,121613
2026-02-16,2 смена,1585,С887НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,9.88,5.91,324.94,719,6,0,82.33,59.79,121613
2026-02-16,2 смена,6790,А927ОХ172,Самосвал MERCEDES benz actros 4141AK 8x8,Тобольск общая зона,unknown,0,0,0,716,0,0,0,0,
2026-02-17,1 смена,6099,А021АТ172,Самосвал SITRACK C7H,Тобольск общая зона,delivery,10.93,6.29,319.31,720,5,0,91.09,57.58,
2026-02-17,1 смена,33,Р027МС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,5.21,2.38,71.31,281,4,0,43.39,45.77,121655
2026-02-17,1 смена,15,Р029МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,5.6,3.41,188.91,720,2,0,46.67,60.88,
2026-02-17,1 смена,19,Р030МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,8.32,2.48,45.5,720,0,0,69.37,29.75,121613
2026-02-17,1 смена,13,Т053СС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.65,5.78,179.11,646,9,0,88.73,54.29,121654
2026-02-17,1 смена,785,С141МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.28,6.3,244,635,9,0,94.04,55.87,121613
2026-02-17,1 смена,779,С165МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.09,5.85,187.38,640,9,0,84.1,58.01,121613
2026-02-17,1 смена,705,Т219ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,0.56,0.2,9.75,720,0,0,4.67,36.51,
2026-02-17,1 смена,706,Т220ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,10.86,5.37,137.2,720,0,0,90.48,49.46,
2026-02-17,1 смена,784,С228МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.1,5.24,177.44,599,9,0,92.52,47.18,121654
2026-02-17,1 смена,786,С234МН72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,10.09,5.88,157.9,719,0,0,84.1,58.25,121348
2026-02-17,1 смена,782,С241МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.38,5.62,177.5,622,8,0,86.53,54.1,121654
2026-02-17,1 смена,1641,С243ОХ72,Самосвал MAN БМЦ-57.6 6х6,ЕКБ общая граница,delivery,11.25,3.91,86.78,692,2,0,93.72,34.81,
2026-02-17,1 смена,1121,М253СЕ72,Самосвал СААЗ-4545 на шасси ЗиЛ,Тобольск общая зона,onsite,3.13,1.21,19.8,541,0,0,26.08,38.69,122357
2026-02-17,1 смена,5796,Х339РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,delivery,12,6.69,282.43,720,5,0,99.99,55.76,
2026-02-17,1 смена,5795,Х371РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,delivery,11.96,6.7,342.32,718,6,0,99.71,56.03,
2026-02-17,1 смена,5794,Х383РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,delivery,10.71,6.86,358.31,709,6,0,89.24,64.06,
2026-02-17,1 смена,6212,Р404МС186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,11.08,5.71,149.21,628,8,0,92.32,51.55,121654
2026-02-17,1 смена,5798,Х570РХ72,Самосвал SHACMAN 6x4,ЕКБ общая граница,delivery,11.97,3.4,76.74,670,1,0,99.72,28.37,121654
2026-02-17,1 смена,163,Х643РС72,Самосвал КамАЗ 43255-Н3,Тобольск общая зона,onsite,7.6,1.99,22.7,558,0,0,63.34,26.15,122694
2026-02-17,1 смена,12,Р664КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,10.05,5.35,188.88,641,9,0,83.72,53.22,121654
2026-02-17,1 смена,32,Р665КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,7.85,3.77,127.61,627,6,0,65.38,47.99,121655
2026-02-17,1 смена,1562,С840НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,9.89,6.47,128,720,6,0,82.44,65.39,121613
2026-02-17,1 смена,1582,С842НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.27,6.21,192.13,640,10,0,85.56,60.47,121654
2026-02-17,1 смена,6216,Р877МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,10.38,5.98,148.2,665,8,0,86.53,57.62,121654
2026-02-17,1 смена,1561,С880НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,3.99,1.51,50.19,720,0,0,33.27,37.9,121613
2026-02-17,1 смена,1563,С881НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,9.45,5.01,148.48,719,0,0,78.76,53.04,121613
2026-02-17,1 смена,1581,С884НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,unknown,8.52,4.27,250.94,268,0,0,71.03,50.08,121613
2026-02-17,1 смена,449,В884ХС86,Самосвал Tatra Т815-2А,Тобольск общая зона,onsite,8.96,3.6,104.7,611,0,0,74.63,40.23,122762
2026-02-17,1 смена,6229,Р886МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,9.74,5.46,146.65,631,8,0,81.16,56.02,121654
2026-02-17,1 смена,1584,С886НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.02,5.84,170.56,644,8,0,91.81,52.99,121613
2026-02-17,1 смена,1585,С887НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,delivery,7.63,4.42,251.06,719,4,0,63.55,57.97,121614
2026-02-17,1 смена,6790,А927ОХ172,Самосвал MERCEDES benz actros 4141AK 8x8,Тобольск общая зона,delivery,10.45,6.35,302.74,715,5,0,87.07,60.8,
2026-02-17,2 смена,6099,А021АТ172,Самосвал SITRACK C7H,Тобольск общая зона,onsite,8.25,3.21,60.77,720,0,0,68.72,38.89,
2026-02-17,2 смена,33,Р027МС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.66,5.31,164.35,593,8,0,88.82,49.8,121655
2026-02-17,2 смена,15,Р029МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,unknown,0,0,0,720,0,0,0,0,
2026-02-17,2 смена,19,Р030МС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,6.46,1.97,22.9,720,0,0,53.87,30.51,121613
2026-02-17,2 смена,13,Т053СС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.86,5.5,201.02,606,9,0,98.86,46.39,121654
2026-02-17,2 смена,785,С141МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,12,5.58,296,617,8,0,99.98,46.47,121613
2026-02-17,2 смена,779,С165МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.75,4.77,202.13,615,8,0,97.93,40.56,121613
2026-02-17,2 смена,705,Т219ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,10.68,4.36,168.67,720,0,0,88.99,40.8,
2026-02-17,2 смена,706,Т220ХА72,Самосвал MAN 9596-03-50 6х6,Тобольск общая зона,onsite,9.84,5.2,61.69,719,0,0,81.99,52.85,
2026-02-17,2 смена,784,С228МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,10.61,4.57,134.47,622,8,0,88.43,43.08,121654
2026-02-17,2 смена,786,С234МН72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,unknown,0,0,0,718,0,0,0,0,121348
2026-02-17,2 смена,782,С241МН72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,9.85,4.92,135.19,608,8,0,82.05,49.94,121654
2026-02-17,2 смена,1641,С243ОХ72,Самосвал MAN БМЦ-57.6 6х6,ЕКБ общая граница,delivery,11.8,3.68,95.13,675,3,0,98.31,31.2,
2026-02-17,2 смена,5796,Х339РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,onsite,12,2.5,56.16,720,0,0,99.98,20.82,
2026-02-17,2 смена,5795,Х371РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,onsite,11.97,2.27,57.09,718,0,0,99.78,18.94,
2026-02-17,2 смена,5794,Х383РХ72,Самосвал SHACMAN 6x4,Тобольск общая зона,onsite,0.05,0,0,3,0,0,0.38,0,
2026-02-17,2 смена,6212,Р404МС186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,9.7,5.47,162.7,577,7,0,80.81,56.36,121654
2026-02-17,2 смена,5798,Х570РХ72,Самосвал SHACMAN 6x4,ЕКБ общая граница,delivery,12,4.22,124.2,660,3,0,100,35.16,121654
2026-02-17,2 смена,12,Р664КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,11.45,5.39,156.5,596,7,0,95.42,47.1,121654
2026-02-17,2 смена,32,Р665КХ72,Самосвал Scania P400-CB 6х4,ЕКБ общая граница,delivery,10.26,5.34,187.02,607,9,0,85.52,52.07,121655
2026-02-17,2 смена,1562,С840НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,8.21,2.05,320,716,0,0,68.39,24.94,121613
2026-02-17,2 смена,1582,С842НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.44,4.75,162.56,616,8,0,95.29,41.58,121654
2026-02-17,2 смена,6216,Р877МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,10.04,5.63,178.76,592,8,0,83.65,56.12,121654
2026-02-17,2 смена,1561,С880НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,2.41,1.26,45.94,719,0,0,20.09,52.37,121615
2026-02-17,2 смена,1563,С881НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,9.59,1.74,55.38,720,0,0,79.91,18.11,121613
2026-02-17,2 смена,1581,С884НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,10.18,1.79,30.19,719,0,0,84.83,17.58,121613
2026-02-17,2 смена,6229,Р886МР186,Самосвал SANY 6x4,ЕКБ общая граница,delivery,9.64,4.53,161.03,567,7,0,80.32,46.97,121654
2026-02-17,2 смена,1584,С886НС72,Самосвал Volvo FM Truck 6х4,ЕКБ общая граница,delivery,11.55,5.47,175.88,625,9,0,96.23,47.39,121613
2026-02-17,2 смена,1585,С887НС72,Самосвал Volvo FM Truck 6х4,Тобольск общая зона,onsite,10.24,2.51,92.69,717,0,0,85.3,24.53,121614
2026-02-17,2 смена,6790,А927ОХ172,Самосвал MERCEDES benz actros 4141AK 8x8,Тобольск общая зона,unknown,0,0,0,716,0,0,0,0,