Тип ТС,Гос. №,Филиал,"Норма расхода, л/час"
Бульдозер,8914РА77,БСМ-мост,15.5
Бульдозер,3214ХА27,БСМ-мост,15.5
Бульдозер,8925АР28,БСМ-мост,15.5
Бульдозер,3020ОЕ72,ДСУ,18.2
Бульдозер,1372то72,ДСУ,17.4
Бульдозер,0809ок72,ДСУ,15.5
Бульдозер,0810ок72,ДСУ,15.5
Бульдозер,6931ОЕ72,ДСУ,17
Бульдозер,7719ОЕ72,ДСУ,17
Бульдозер,3993хе50,МО15,17.4
Бульдозер,1784та86,МО29,17.4
Бульдозер,8529ов72,МО36,18.2
Бульдозер,8527ов72,МО36,18.2
Бульдозер,5351оа72,МО36,18.2
Бульдозер,4471ОЕ72,МО36,16.2
Бульдозер,4472ОЕ72,МО36,16.2
Бульдозер,1849то72,МО36,18.2
Бульдозер,8593ов72,МО36,17.4
Бульдозер,3585ОЕ72,МО36,15
Бульдозер,0023оа72,МО87,18.2
Бульдозер,1688то72,МО87,17.4
Каток асфальтный,8827ОА72,ДСУ,2.5
Каток асфальтный,8824ОА72,ДСУ,6.5
Каток асфальтный,0378ТА72,ДСУ,6
Каток асфальтный,0379ТА72,ДСУ,6.5
Каток асфальтный,7589ОВ72,ДСУ,7
Каток асфальтный,6981ОА72,ДСУ,6.5
Каток асфальтный,7045ОА72,ДСУ,1.5
Каток асфальтный,7586ОВ72,ДСУ,6
Каток асфальтный,6980ОА72,ДСУ,6.5
Каток асфальтный,8878ОВ72,ДСУ,6.5
Каток асфальтный,8874ОВ72,ДСУ,8
Каток асфальтный,8875ОВ72,ДСУ,6.5
Каток асфальтный,8876ОВ72,ДСУ,6.5
Каток асфальтный,6982ОА72,ДСУ,6.5
Каток грунтовый,7368ОВ72,ДСУ,5
Каток грунтовый,4611ое72,ДСУ,7
Каток грунтовый,7627ОЕ72,ДСУ,7
Каток грунтовый,7630ОЕ72,ДСУ,7
Каток грунтовый,7625ОЕ72,ДСУ,7
Каток грунтовый,7628ОЕ72,ДСУ,7
Каток грунтовый,7629ОЕ72,ДСУ,7
Каток грунтовый,7624ОЕ72,ДСУ,7
Каток грунтовый,4612ое72,ДСУ,7
Каток грунтовый,0208ОА72,ДСУ,9
Каток грунтовый,0383ТА72,ДСУ,6.5
Каток грунтовый,8617ТО72,ДСУ,6
Каток грунтовый,6645ТА72,ДСУ,7
Каток грунтовый,8828ОА72,ДСУ,9.6
Каток грунтовый,7807ОА72,ДСУ,5
Каток грунтовый,7893ОА72,ДСУ,6.5
Каток грунтовый,7894ОА72,ДСУ,7
Каток грунтовый,6513ОА72,ДСУ,6
Погрузчик,3378ХА27,БСМ-мост,6.5
Погрузчик,8924АР28,БСМ-мост,6.5
Погрузчик,8923АР28,БСМ-мост,6.5
Погрузчик,3382ХА27,БСМ-мост,6.5
Погрузчик,3383ХА27,БСМ-мост,6.5
Погрузчик,7408АР28,БСМ-мост,6.5
Погрузчик,8425ов72,ДСУ,15.6
Погрузчик,9460то72,ДСУ,14.5
Погрузчик,5785тк72,ДСУ,12
Погрузчик,7501ов72,ДСУ,6.5
Погрузчик,8932ов72,ДСУ,6.5
Погрузчик,7500ов72,ДСУ,6.5
Погрузчик,9010ов72,ДСУ,15.6
Погрузчик,5112ур86,МО29,6.5
Погрузчик,1798ов72,МО36,6.5
Погрузчик,7510ов72,МО36,6.5
Погрузчик,3100ОЕ72,МО36,9.5
Погрузчик,2687ОЕ72,МО36,11.5
Погрузчик,2688ОЕ72,МО36,11.5
Погрузчик,2686ОЕ72,МО36,11.5
Погрузчик,0538ОЕ72,МО36,6.5
Погрузчик,9776ТК72,МО36,16
Погрузчик,0770ое72,МО36,9.5
Погрузчик,3099ОЕ72,МО36,13.5
Погрузчик,1930ОЕ72,МО36,6.5
Погрузчик,0028оа72,МО87,14.5
Экскаватор гусеничный,0790ок72,БСМ-мост,16.4
Экскаватор гусеничный,0812ОК72,БСМ-мост,16.4
Экскаватор гусеничный,7455АР28,БСМ-мост,16.4
Экскаватор гусеничный,3377ХА27,БСМ-мост,16.4
Экскаватор гусеничный,7400АР28,БСМ-мост,16.4
Экскаватор гусеничный,0816ОК72,БСМ-мост,16.4
Экскаватор гусеничный,9477то72,ДСУ,16.5
Экскаватор гусеничный,0458ок72,ДСУ,22
Экскаватор гусеничный,0504ок72,ДСУ,16.4
Экскаватор гусеничный,3374ОЕ72,ДСУ,20.5
Экскаватор гусеничный,3373ОЕ72,ДСУ,20.5
Экскаватор гусеничный,3375ОЕ72,ДСУ,20.5
Экскаватор гусеничный,7718ОЕ72,ДСУ,16.4
Экскаватор гусеничный,3724хе50,МО15,13.8
Экскаватор гусеничный,9748ХО50,МО15,12.5
Экскаватор гусеничный,5056УМ86,МО29,7
Экскаватор гусеничный,2741ое72,МО36,16.4
Экскаватор гусеничный,8940ое72,МО36,10
Экскаватор гусеничный,8939ое72,МО36,10
Экскаватор гусеничный,9735ОЕ72,МО36,16.4
Экскаватор гусеничный,8758ов72,МО36,15.4
Экскаватор гусеничный,2738ое72,МО36,16.4
Экскаватор гусеничный,4682то72,МО36,17.4
Экскаватор гусеничный,9734ОЕ72,МО36,16.4
Экскаватор гусеничный,8961ОА72,МО36,13.4
Экскаватор гусеничный,9088оа72,МО36,18
Экскаватор гусеничный,6961ОЕ72,МО36,18
Экскаватор гусеничный,8551ов72,МО36,12.5
Экскаватор гусеничный,5354оа72,МО36,18
Экскаватор гусеничный,6029оа72,МО36,18.6
Экскаватор гусеничный,1882то72,МО36,18.6
Экскаватор гусеничный,8989ОА72,МО36,18.6
Экскаватор гусеничный,7258тк72,МО36,14.2
Экскаватор гусеничный,2739ое72,МО36,16.4
Экскаватор гусеничный,4683то72,МО36,17.4
Экскаватор гусеничный,0089ОК72,МО36,16.4
Экскаватор гусеничный,1936ое72,МО36,12
Экскаватор гусеничный,1611тр72,МО87,12.6
Экскаватор гусеничный,3388тс72,МО87,14.9
Экскаватор колесный,0455ок72,ДСУ,12
Экскаватор колесный,1717ов72,ДСУ,8
Экскаватор колесный,8528ОВ72,МО36,12.5
Экскаватор колесный,8526ОВ72,МО36,12.5
Экскаватор колесный,6976оа72,МО36,8.6
Экскаватор колесный,2855то72,МО36,12.5
Экскаватор колесный,6972оа72,МО36,8.6
Экскаватор колесный,3104ОЕ72,МО36,8
Экскаватор-погрузчик,0451ое72,МО36,9
Экскаватор-погрузчик,7388АР28,БСМ-мост,12.5
Экскаватор-погрузчик,7428АР28,БСМ-мост,12.5
Экскаватор-погрузчик,3219ХА27,БСМ-мост,12.5
Экскаватор-погрузчик,1702ов72,ДСУ,9
Экскаватор-погрузчик,0457ок72,ДСУ,5.6
Экскаватор-погрузчик,0456ок72,ДСУ,5.6
Экскаватор-погрузчик,9990хо50,МО15,6.1
Экскаватор-погрузчик,3806хо50,МО15,9
Экскаватор-погрузчик,9831ХО50,МО15,9
Экскаватор-погрузчик,3101ОЕ72,МО36,6.1
Экскаватор-погрузчик,1453тк72,МО36,6.1
Экскаватор-погрузчик,7953ое72,МО36,6.1
Экскаватор-погрузчик,3366ОВ72,МО36,5.6
Экскаватор-погрузчик,7649оа72,МО36,9
Экскаватор-погрузчик,3615тр72,МО87,5
Экскаватор-погрузчик,7246ов72,МО87,9
"Краны гусеничные, г/п 100",5598ое72,СКТ,8
"Краны гусеничные, г/п 70",5516ту72,МО36,4
"Краны автомобильные, г/п 32",х209ео72,МО36,8.8
"Краны автомобильные, г/п 150",Р362СХ186,БСМ,10.6
"Краны пневмоколёсные, г/п 55",0813ОК72,БСМ,8
"Краны пневмоколёсные, г/п 50",7285ОЕ72,МО36,7
"Краны автомобильные, г/п 25",у363кт72,МО36,8.8
"Краны автомобильные, г/п 25",Р526СН186,БСМ,8.8
"Краны автомобильные, г/п 100",О601МК797,БСМ,7
"Краны пневмоколёсные, г/п 80",2794ое72,МО36,10
"Краны автомобильные, г/п 25",а134сс172,МО36,8.8
"Краны автомобильные, г/п 25",Р520РХ186,БСМ,8.8
"Краны автомобильные, г/п 40",у334ту750,МО15,9.4
"Краны гусеничные, г/п 100",9256тк72,МО36,8.5
"Краны гусеничные, г/п 100",6773та72,МО36,8.5
"Краны пневмоколёсные, г/п 80",2779ое72,МО36,10
"Краны гусеничные, г/п 70",7812оа72,МО36,4
"Краны автомобильные, г/п 32",Р162СХ186,БСМ,8.8
"Краны автомобильные, г/п 25",х207ео72,МО36,17.6
"Краны гусеничные, г/п 75",7503АР28,БСМ,8.8
"Краны гусеничные, г/п 75",7524АР28,БСМ,8.8
"Краны гусеничные, г/п 70",0139то72,МО36,4
"Краны автомобильные, г/п 150",Р038ХА186,БСМ,17.6
"Краны автомобильные, г/п 80",Р013ТО186,БСМ,7
"Краны автомобильные, г/п 25",Р882ОУ186,БСМ,8.8
"Краны автомобильные, г/п 25",Е841ОВ797,БСМ,8.8
"Краны автомобильные, г/п 70",8915АР28,БСМ,8.8
"Краны автомобильные, г/п 100",К235ВТ27,БСМ,8.8
"Краны автомобильные, г/п 32",В167НА797,БСМ,8.8
"Краны автомобильные, г/п 25",Х774МТ72,МО36,8.8
"Краны автомобильные, г/п 25",К805НУ797,БСМ,8.8
"Краны автомобильные, г/п 25",К607ВХ797,БСМ,8.8
"Краны гусеничные, г/п 100",9273ое72,МО36,8
"Краны гусеничные, г/п 70",9805тв86,МО29,4
"Краны гусеничные, г/п 100",9272ое72,МО36,8.8
"Краны автомобильные, г/п 40",у791ка750,МО36,9
"Краны автомобильные, г/п 25",А564НА797,МО15,8.8
"Краны гусеничные, г/п 280",2323то72,МО36,13.5
"Краны гусеничные, г/п 180",4352ов72,СКТ,10
"Краны гусеничные, г/п 100",1668оа72,МО36,8.5
"Краны гусеничные, г/п 70",3431тк72,МО36,4
"Краны пневмоколёсные, г/п 50",5518ое72,МО36,10
"Краны автомобильные, г/п 25",с061хх72,СКТ,8.8
"Краны гусеничные, г/п 200",0199ое72,МО36,10
"Краны гусеничные, г/п 100",1669оа72,СКТ,8.5
"Краны гусеничные, г/п 180",2013ое72,МО36,7.5
"Краны гусеничные, г/п 70",4451уе86,МО29,4
"Краны автомобильные, г/п 40",К633ХО186,МО29,9
"Краны автомобильные, г/п 25",с092хх72,СКТ,8.8
"Краны автомобильные, г/п 90",м532кр72,МО36,13.4
"Краны гусеничные, г/п 63",5055ум86,МО29,10.1
"Краны автомобильные, г/п 40",к644нх186,МО29,9
"Краны автомобильные, г/п 25",Е941СР186,МО29,8.8
"Краны автомобильные, г/п 25",Х702МУ72,МО87,8.8
"Краны автомобильные, г/п 25",Е557РМ186,МО29,8.8
"Краны гусеничные, г/п 40",2241хо86,МО29,8.3
"Краны гусеничные, г/п 100",0946то72,МО36,10.1
"Краны гусеничные, г/п 40",7296ов72,МО87,8.3
"Краны гусеничные, г/п 40",0024оа72,МО87,8.3
"Краны автомобильные, г/п 40",о942хе72,МО87,9
"Краны автомобильные, г/п 25",х614му72,МО87,8.8
"Краны автомобильные, г/п 25",о964нв72,МО87,7.6
"Краны гусеничные, г/п 70",3625тх72,МО87,4
"Краны гусеничные, г/п 63",2517тв72,МО87,10.1
"Краны гусеничные, г/п 63",0025оа72,МО87,10.1
"Краны автомобильные, г/п 25",о487се89,МО87,7.6
"Краны пневмоколёсные, г/п 45",1862ое72,МО36,10
"Краны пневмоколёсные, г/п 45",1935ое72,МО36,10
"Краны автомобильные, г/п 40",р864км72,МО36,9
"Краны гусеничные, г/п 250",6460ов72,МО36,8.8
"Краны гусеничные, г/п 125",2202ое72,МО36,7.5
"Краны гусеничные, г/п 100",8099оа72,МО36,10
"Краны гусеничные, г/п 70",7984тк72,МО87,4
"Краны автомобильные, г/п 40",р163ке72,МО36,9
"Краны автомобильные, г/п 40",р182ес72,МО87,9
"Краны автомобильные, г/п 25",у063ск72,МО36,8.8
"Краны автомобильные, г/п 95",Х113УО86,МО36,13
"Краны автомобильные, г/п 65",к957уе72,МО36,20
"Краны автомобильные, г/п 40",к604ан186,МО36,9
"Краны автомобильные, г/п 25",Х009ХН86,МО36,7.6
"Краны автомобильные, г/п 25",х118ео72,МО36,17.6
"Краны гусеничные, г/п 63",2314ОЕ72,МО36,10.1
"Краны пневмоколёсные, г/п 60",1796тк72,МО36,9
"Краны пневмоколёсные, г/п 45",8029оа72,МО36,11.2
"Краны автомобильные, г/п 40",о430нх72,МО36,9
"Краны автомобильные, г/п 40",о945сс152,МО36,9
"Краны автомобильные, г/п 25",Х683МТ72,МО36,8.8
"Краны автомобильные, г/п 25",у876хн72,МО36,8.8
"Краны гусеничные, г/п 32",1766ов72,МО36,7.8
"Краны пневмоколёсные, г/п 50",5517ое72,МО36,10
"Краны автомобильные, г/п 40",р069ес72,МО36,9
"Краны гусеничные, г/п 100",0945то72,МО36,10.1
"Краны гусеничные, г/п 100",4108тв86,МО29,8.5
"Краны гусеничные, г/п 100",3428та72,МО87,8.5
"Краны гусеничные, г/п 70",3726хе50,МО15,4
"Краны автомобильные, г/п 25",Х403МА72,МО36,8.8
"Краны гусеничные, г/п 70",1105ум86,МО36,4
"Краны гусеничные, г/п 70",7985тк72,МО36,4
"Краны гусеничные, г/п 70",3123ОА72,МО36,4
"Краны автомобильные, г/п 40",к793аа186,МО36,9
"Краны автомобильные, г/п 40",а137хе89,МО36,9
"Краны автомобильные, г/п 25",Х611МТ72,МО36,8.8
"Краны автомобильные, г/п 25",Х217МР72,МО36,8.8
"Краны гусеничные, г/п 160",8264ов72,МО36,10
"Краны автомобильные, г/п 160",к170ут72,МО36,14.1
"Краны гусеничные, г/п 100",7062ов72,МО36,10
"Краны автомобильные, г/п 100",а701ах172,СКТ,9.5
"Краны гусеничные, г/п 80",3018ов72,СКТ,6.5
"Краны гусеничные, г/п 70",3727хе50,МО15,4
"Краны автомобильные, г/п 40",у388ту750,МО15,9
"Краны автомобильные, г/п 40",о217ос72,МО36,9
"Краны автомобильные, г/п 40",у272ту750,МО15,9
"Краны автомобильные, г/п 40",о943хе72,МО36,9
"Краны автомобильные, г/п 25",у945хе72,МО36,8.8
"Краны автомобильные, г/п 25",К128МО797,МО15,8.8
"Краны автомобильные, г/п 25",Н921МС797,МО15,8.8
"Краны автомобильные, г/п 25",В153НЕ797,МО15,8.8
"Краны пневмоколёсные, г/п 60",3725хе50,МО15,9